Requests      [total, rate, throughput]         4800, 80.02, 20.50
Duration      [total, attack, wait]             1m3s, 59.987s, 3.434s
Latencies     [min, mean, 50, 90, 95, 99, max]  10.302ms, 3.686s, 4.287s, 5s, 5s, 5s, 5.003s
Bytes In      [total, mean]                     1224838813, 255174.75
Bytes Out     [total, mean]                     1519454, 316.55
Success       [ratio]                           27.08%
Status Codes  [code:count]                      0:2480  200:1300  408:1020  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51175->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:37659->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:56735->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:55041->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:56757->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:33751->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:42523->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:41793->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:55059->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:56451->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:32985->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:33559->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49011->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:60453->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:39251->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:46303->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:42411->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:59799->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:50421->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:46315->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50927->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50633->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43253->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:39607->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52591->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50623->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:57763->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49913->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:39069->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:56369->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52477->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:40531->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:40895->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:37793->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53179->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:59127->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46043->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:33055->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:48667->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:56419->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:49943->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:35465->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:55327->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:48161->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43479->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:59581->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:33975->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:52089->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43447->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:46133->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35145->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51155->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:47663->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:56041->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:40967->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52967->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:37649->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:36281->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49941->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:43583->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:50611->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49677->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:50323->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52595->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:43729->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:36469->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:49043->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:54557->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:42161->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:55611->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41371->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50635->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:38789->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35291->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:45481->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:36757->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:46535->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:58183->172.18.0.8:6566: read: connection reset by peer
